
State Machine - |MSX_DE1_SDCard|sd_controller:i_sd_control|sr_return_state
Name sr_return_state.WRITE_BLOCK_FINISH sr_return_state.WRITE_BLOCK_TERMINATE sr_return_state.WRITE_BLOCK_ABORT sr_return_state.WRITE_BLOCK_WAIT sr_return_state.WRITE_BLOCK_CHECK_RESPONSE sr_return_state.WRITE_BLOCK_GET_RESPONSE sr_return_state.WRITE_BLOCK_SEND_CRC2 sr_return_state.WRITE_BLOCK_DATA sr_return_state.START_WRITE_BLOCK_DATA sr_return_state.WRITE_BLOCK_DATA_TOKEN sr_return_state.WRITE_BLOCK_INIT sr_return_state.WRITE_MULTIPLE_BLOCK_CMD sr_return_state.WRITE_BLOCK_CMD sr_return_state.SET_ERASE_COUNT_CMD_2 sr_return_state.SET_ERASE_COUNT_CMD sr_return_state.SEND_CMD_5 sr_return_state.SEND_CMD_4 sr_return_state.SEND_CMD_3 sr_return_state.SEND_CMD_2 sr_return_state.SEND_CMD_1 sr_return_state.SEND_CMD sr_return_state.SEND_RCV_CLK1 sr_return_state.SEND_RCV sr_return_state.READ_MULTIPLE_BLOCK_STOP_2 sr_return_state.READ_MULTIPLE_BLOCK_STOP sr_return_state.READ_BLOCK_FINISH sr_return_state.READ_BLOCK_CHECK_CRC sr_return_state.READ_BLOCK_CRC sr_return_state.READ_BLOCK_SKIP sr_return_state.READ_BLOCK_DATA sr_return_state.READ_BLOCK_WAIT_CHECK sr_return_state.READ_BLOCK_R1 sr_return_state.READ_MULTIPLE_BLOCK sr_return_state.READ_BLOCK sr_return_state.IDLE2 sr_return_state.IDLE sr_return_state.CMD59R1 sr_return_state.CMD59 sr_return_state.CMD58B4 sr_return_state.CMD58B3 sr_return_state.CMD58B2 sr_return_state.CMD58R1 sr_return_state.CMD58 sr_return_state.POLL_CMD sr_return_state.CMD41 sr_return_state.CMD55 sr_return_state.CMD8GOTB4 sr_return_state.CMD8B4 sr_return_state.CMD8B3 sr_return_state.CMD8B2 sr_return_state.CMD8R1 sr_return_state.CMD8 sr_return_state.CMD0 sr_return_state.INIT sr_return_state.RST2 sr_return_state.RST 
sr_return_state.RST 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
sr_return_state.RST2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
sr_return_state.INIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
sr_return_state.CMD0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
sr_return_state.CMD8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
sr_return_state.CMD8R1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
sr_return_state.CMD8B2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
sr_return_state.CMD8B3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
sr_return_state.CMD8B4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
sr_return_state.CMD8GOTB4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
